Park Name,Address,Space Count,Phone Number
'Pineview/Cloverleaf Mobile Home Park',"3309 Main Street, Adamsville, AL, 35005, US",,[phone]
'Daisy City Mobile Home Park',"Adamsville, AL, [phone], US",,[phone]
'Valley Mobile Home Park',"4615 Veterans Memorial Dr, Adamsville, AL, 35005-1375, US",,205-674-5696
'Westwood MHP',"102 Hosch Dr, Adamsville, AL, [phone], US",,[phone]
'Longview Mobile Home Park',"5017 Kings Drive, Adamsville, AL, 35005, US",,[phone]
'Longmeadow Mobile Home Park',"Ofc: 561 1st St N, Alabaster, AL, 35007, US",225,
'Lake Hill Mobile Home & Rv Park',"5400 Al Highway 128, Alexander City, AL, 35010-6199, US",,(256) 329-3300
'Country Estates',"518 Gate Five Rd, Alexandria, AL, 36250, US",,256-820-4095
'Garner Trailer Park',"102 Lawrimore Rd, Alexandria, AL, 36250, US",,
'Country Lane Mobile Home Park',"Aliceville, AL, 35442, US",30,
'Gladeview Park',"5700 Glade Road, Anniston, AL, 36206, US",,256-239-9041
'Three Oaks Trailer Park',"32 Bobo Lane, Anniston, AL, 36207, US",,
'Country Court Mh & Rv Park',"3459 Us Highway 78 E, Anniston, AL, [phone], US",,[phone]
'Calhoun Mobile Homes Park',"1608 Golden Springs Rd, Anniston, AL, [phone], US",,[phone]
'Cherry Station Mobile Home Park',"702 Jamback Rd G 12, Anniston, AL, 36207, US",,
'Sprayberry's Mobile Home Park',"46 Harrison Rd, Anniston, AL, 36201, US",,
'Chandler Trailer Park',"75 Old Coldwater Rd, Anniston, AL, 36201, US",,
'Paynes Trailer Park',"3918 Old Birmingham Hwy, Anniston, AL, 36201, US",,
'Ford Mobile Home Park',"1670 Choccolocco Rd, Anniston, AL, 36207, US",,
'Fites Mobile Home Park',"511 Hillyer High Rd, Anniston, AL, 36207, US",,
'Welch's Trailer Park',"3182 Choccolocco Rd, Anniston, AL, 36207, US",,
'Bentley Trailer Park',"3367 Choccolocco Rd, Anniston, AL, 36207, US",,
'Haynes Trailer Park',"31 Diana Hills Rd, Anniston, AL, 36207, US",,
'Sedler Mobile Home Park',"1176 Gate 8 Rd, Anniston, AL, 36201, US",,
'Calhoun Mobile Home Park',"Anniston, AL, 36202, US",,
'Idle Hour Trailer Park',"Anniston, AL, 36202, US",,
'Posey Mobile Home Park',"Anniston, AL, 36202, US",,
'Arrow Drive Mobile Home Park',"2029 Lynn Rd, Anniston, AL, 36207, US",,
'Alabama Mobile Home Park',"1529 Leightonave, Anniston, AL, 36207, US",,
'Kemp Mobile Home Park',"1441 Morrisville Rd, Anniston, AL, 36201, US",,
'Country Aire Mobile Manor',"Powerline Rd, Aberdeen, ID, 83210, US",33,208-397-4907
'Lenzs Mh Park',"3477 E 1300 N, Ashton, ID, 83420, US",12,208-652-3539
'Stronks Mh Park',"Maple St, Ashton, ID, 83420, US",12,208-652-3467
'Silver Lawn Trailer Park',"10891 Cement City Hwy, Addison, MI, [phone], US",95,[phone]
'Southgate Mobile Park',"2425 E Us Highway 223, Adrian, MI, 49221-8465, US",48,(517) 263-2532
'Sterling Estates',"1203 Division St, Adrian, MI, 49221-4230, US",216,517-263-8380
'Friendly Village',"1100 S Main St, Adrian, MI, 49221-4317, US",179,517-940-4544
'Caton Place',"964 Caton Ave, Adrian, MI, 49221, US",12,
'Hidden River North',"975 West Beecher Street, Adrian, MI, 49221, US",212,517-306-2563
'Adrian Estates',"1003 Lansing St, Adrian, MI, [phone], US",26,[phone]
'Kings Court Mobile Park',"1142 Lansing St # 3c, Adrian, MI, 49221-4029, US",123,(517) 263-3402
'Maple Woods Manufactured Home',"1550 W Beecher Rd, Adrian, MI, [phone], US",285,[phone]
'Robin Hood Mobile Ct',"3180 N Adrian Dr, Adrian, MI, 49221-1181, US",25,(517) 265-8511
'Raisin Valley',"4797 N Adrian Hwy, Adrian, MI, 49221, US",26,
'Lee Villa Mobile Home Park',"2985 Gady Rd # 2, Adrian, MI, 49221-9359, US",113,(517) 423-4180
'Conway Commons Park',"2959 Us 31 S, Alanson, MI, 49706, US",51,231-347-6900
'Alanson Estates',"6760 Us 31 N, Alanson, MI, 49706, US",20,
'Twin Pines',"2701 Calhoun Road, Albion, MI, 49224, US",73,616-633-9633
'Wildflower Crossing',"1642 Alyssum Court, Albion, MI, 49224, US",344,[phone]
'O & M Mobile Home Park',"Alger, MI, [phone], US",40,[phone]
'Thorn Hollow Mh Village',"9600 Nook Rd, Algonac, MI, 48001, US",45,
'Algonac Mobile Home Park',"3812 Pointe Tremble Rd, Algonac, MI, 48001, US",32,
'Channel View',"5150 Taft Rd, Algonac, MI, 48001, US",303,[phone]
'Swan Lake Mobile Estates',"4312 Swan Lake Dr.  Lot #13, Allegan, MI, 49010, US",47,[phone]
'Village East Mobile Home Park',"1258 Lincoln Rd, Allegan, MI, 49010, US",73,
'Allegan Mobile Estates',"1260 Lincoln Rd, Allegan, MI, 49010, US",42,
'Shady Oak Mh Community',"414 Russell St, Allegan, MI, 49010, US",8,
'Dumont Creek Estates',"M 40 N, Allegan, MI, 49010, US",75,
'Homecrest Villa Mobile Home',"1573 June Ave, Allegan, MI, [phone], US",58,[phone]
'Allendale Meadows Mobile Park',"11400 Boyne Blvd, Allendale, MI, 49401-9551, US",352,(616) 895-6684
'Deerfield Manor',"4370 Pingree, Allendale, MI, 49401, US",30,616-895-7522
'Knollwood Estates',"4595 Knollwood Dr., Allendale, MI, 49401, US",,866-635-9817
'Allendale Meadows',"11400 Boyne Blvd., Allendale, MI, 49401, US",,888-353-6856
'Hidden Forest Mh Estate',"Mettacahonts Rd, Accord, NY, 12404, US",,845-626-8607
'WT - Jefferson Courts',"12600 Us Rt 11, Adams Center, NY, 13606, US",39,585-434-3032
'Sandy Acres MHP',"13925 Greene Street, Adams Center, NY, 13606, US",,585-434-3032
'WT - Woodlane Village',"1st & North Street, Adams Center, NY, 13606, US",50,585-434-3032
'Quarry Hills Estates',"11789 Main Rd, Akron, NY, 14001-9700, US",226,813-945-7378
'Golden Pond Estates',"13411 Main Rd, Akron, NY, 14001-9535, US",231,(716) 542-4460
'Akron-Cook MHP',"12 Danita Drive, Akron, NY, 14001, US",119,[phone]
'Dellas Mobile Home Park',"Albany, NY, 12001, US",27,
'Hillcrest Commons Mh Park',"Albany, NY, 12001, US",72,
'Park Place Mobile Home Park',"Albany, NY, 12001, US",62,
'Hillcrest  II  MHC',"301 Hamilton Street, Albion, NY, 14411, US",9,585-434-3032
'Heritage Estates',"95 Heritage Est, Albion, NY, 14411-9779, US",100,(585) 589-0395
'Oak Orchard Mh Estates & Sales',"3320 Oak Orchard Rd, Albion, NY, 14411-1047, US",235,585-589-5591
'Hillcrest I',"228 West Academy Street, Albion, NY, 14411, US",34,[phone]
'Bush Gardens Mobile Home Park',"19 Bush Gdns, Alden, NY, 14004-9447, US",320,(716) 937-9695
'Country Meadows Mhp',"11922 Buckwheat Rd, Alden, NY, 14004, US",49,
'The West Bank',"3189 Broadway Road, Alexander, NY, 14005, US",12,585-434-3032
'Swan Bay Mh Estates & Marina',"Route 12, Alexandria Bay, NY, 13607, US",,315-482-2419
'Meadow Lane Mh Park',"20560 Pinehurst Rd, Alexandria Bay, NY, 13607-2122, US",90,315-482-2186
'Colonial Village',"3974 Route 417, Allegany, NY, 14706, US",156,716-557-4485
'Valley View Estates',"4115 S. Nine Mile Road #130, Allegany, NY, 14706, US",,
'Allegany',"4115 S. Nine Mile Road #130, Allegany, NY, 14706, US",,
'Scotch Pine Mobile Home Manor',"454 66 S. Albion, Altmar, NY, 13302, US",43,[phone]
'Gildersleeve Park Mobile Homes',"600 Broadway, Amityville, NY, [phone], US",,[phone]
'Frontier Mobile Home Park',"805 Broadway, Amityville, NY, 11701, US",,[phone]
'Northway Mobile Home Park',"4293 State Hwy 30, Amsterdam, NY, 12010-8250, US",157,(518) 842-2622
'Melody Meadows Mhp',"8930 Erie Rd, Angola, NY, 14006, US",174,(716) 549-5995
'Trinton Derby Mhp',"7979 Erie Rd, Angola, NY, 14006, US",137,
'Stephens Trailer Park',"Stephens Rd, Apalachin, NY, 13732, US",45,
'Bouton Trailer Park',"Old Owego Rd, Apalachin, NY, 13732, US",16,
'Antioch Mobile Home Park',"2360 Antioch Pike, Antioch, TN, 37013, US",16,615-213-2650
'Country Meadows MHC',"75 B Waikiki Blvd., Antioch, TN, 37013, US",300,[phone]
'Surburban Mobile Home Park',"2702 Murfreesboro Rd, Antioch, TN, [phone], US",,[phone]
'Canada Trace Mobile Home',"3300 Canada Rd, Arlington, TN, 38002, US",47,[phone]
'North Pointe Mobile Home Park',"1715 Velma Rd, Athens, TN, 37303-2245, US",,(423) 746-0400
'Belle Air Village',"1809 Velma Rd, Athens, TN, [phone], US",,
'Holiday Mobile Home Park',"711 Hamby St # 53, Athens, TN, [phone], US",,[phone]
'Athens Mobile Home Park',"1809 Velma Road, Athens, TN, 37303, US",,[phone]
'Atwood Acres Mobile Home Park',"23 Highway 79 Ln, Atwood, TN, 38220-2023, US",30,(731) 662-7402
'Southwood Manor',"9499 Brayton Dr #68, Anchorage, AK, 99507, US",417,[phone]
'Dimond Estates Mobile Home Pk',"1200 W Dimond Blvd, Anchorage, AK, 99515-1505, US",522,(907) 344-6611
'Manoogs Isle',"2611 Pago Pago Ave, Anchorage, AK, 99507-1823, US",365,(907) 563-3382
'Top Hand Trailer Court',"2409 Mcrae Rd, Anchorage, AK, 99517-2507, US",24,(907) 243-2611
'Greenland Acc Park',"3007 Arctic Blvd, Anchorage, AK, 99503-3812, US",,(907) 563-7328
'Glencaren Court',"2221 Muldoon Rd, Anchorage, AK, 99504-3614, US",460,(907) 337-9464
'Golden Nugget Camper Park',"4100 Debarr Rd, Anchorage, AK, 99508-3116, US",190,(907) 333-2012
'Mayflower Circle Park & Hm Sls',"1001 Boniface Pkwy, Anchorage, AK, 99504-1601, US",,(907) 333-7579
'Penland Park  -  Updated',"3240 Penland Pkwy. #1, Anchorage, AK, 99508, US",,[phone]
'Rangeview Mobile Home Park',"705 Muldoon Rd, Anchorage, AK, 99504-2029, US",300,(907) 333-5889
'Four Seasons',"5901 E 6th Ave, Anchorage, AK, [phone], US",,[phone]
'Rolling Meadows Mobile Home',"301 S East St, Abingdon, IL, [phone], US",72,[phone]
'Shady Acres Mobile Home Park',"600 4th Ave N # 45, Albany, IL, [phone], US",48,[phone]
'Pleasant Hills Mobile Home Park',"7th & Terminal, Albion, IL, 62806, US",46,[phone]
'H & South Mobile Home Park',"North End Of College Lane, Aledo, IL, 61231, US",8,309-582-2124
'Daland Court',"200 North 45th Street, Alorton, IL, 62207, US",12,[phone]
'Mobley Mobile Home Park',"4201 4301 Broadway, Alorton, IL, 62207, US",6,618-875-3466
'Walnut Street',"3908 3926 Walnut Street, Alorton, IL, 62207, US",7,618-271-1338
'Connor Bosley Mh Park',"3803 Walnut, Alorton, IL, 62207, US",6,618-271-4229
'Alpha Mh Park',"Alpha, IL, 61413, US",36,
'Iva Belle Mobile Home Park',"North 3rd Street, Altamont, IL, 62411, US",22,[phone]
'Mound Mobile Home Park',"North 3rd Street, Altamont, IL, 62411, US",11,[phone]
'Altamont Mobile Home Park',"306 North 8th Street, Altamont, IL, 62411, US",7,618-483-5505
'Brown's Altamont Trailer Park',"504 North 8th, Altamont, IL, 62411, US",13,618-536-6603
'Oak View',"Rr 2, Altamont, IL, 62411, US",20,618-483-5998
'Enchanted Village',"246 Wonderland Dr., Alton, IL, 62018, US",,618-372-6066
'Glenwood',"3431 Seminary St, Alton, IL, 62002-5727, US",,(618) 463-0322
'O'connell's Yogi Bear',"Amboy, IL, 61310-0200, US",,(815) 857-3860
'Amboy Mphi Llc',"16 W Wasson Rd, Amboy, IL, 61310-1159, US",95,(815) 857-3611
'The Meadows',"16 W. Wasson, Amboy, IL, 61310, US",,(815) 857-3611
'P A W South Rental Properties',"North Green & George Sts, Anna, IL, 62906, US",21,[phone]
'Anna Mobile Home Park',"426 East Jefferson Street, Anna, IL, 62906, US",22,[phone]
'Craig's Mobile Home Park',"423 East Jefferson Street, Anna, IL, 62906, US",23,[phone]
'Ritchey's Mobile Home Park',"504 East Williams Street, Anna, IL, 62906, US",26,618-827-3668
'Willoway Terrace',"2300 E Oakton St, Arlington Heights, IL, 60005, US",,877-936-2646
'Gilley Mh Park',"223 North Walnut, Arthur, IL, 61911, US",7,217-923-3646
'Plato Recreation Park',"Rr 2, Ashkum, IL, 60911, US",6,[phone]
'Ashland East Mobile Home Park',"Sylvan Street, Ashland, IL, 62612, US",16,[phone]
'Ashland South Mobile Home Park',"Ashland, IL, 62612, US",41,[phone]
'Green Acres Mobile Home Park',"#11 Green Acres, Ashmore, IL, 61912, US",29,[phone]
'Whitehouse Mobile Home Park',"109 South Pearl Street, Atkinson, IL, 61235, US",21,309-895-5210
'Why Not Park',"23577 State Highway 47, Aitkin, MN, [phone], US",,[phone]
'Aitkin Mobile Home Park',"13 1st St Nw, Aitkin, MN, [phone], US",,[phone]
'Shamrock Mobile Home Park',"1009 Shamrock Lane, Albany, MN, [phone], US",31,[phone]
'Countryside Hills Mobile Home',"705 E 18th St, Albert Lea, MN, [phone], US",111,[phone]
'Albert Lea Estates Mobile Home Community',"1714 Margaretha Ave, Albert Lea, MN, 56007-3286, US",68,507-320-1714
'Stoney Creek Estates',"E 18th Street, Albert Lea, MN, US",,
'',"3375 Smith Lake Road, Alexandria, MN, 56308, US",10,320-763-7848
'Alexandria Manufactured Home',"Rr 2, Alexandria, MN, 56308-9802, US",89,(320) 763-6960
'Meadowland Estates',"401 34th Ave E, Alexandria, MN, [phone], US",54,
'Olson's Mobile Park',"1611 6th Ave E # A7, Alexandria, MN, 56308-2161, US",45,(320) 763-5018
'Ada Pine Beach',"Alexandria, MN, US",,
'Alex Mobile Estates',"Alexandria, MN, US",,
'Cedar Hills Mobile Home Park',"Alexandria, MN, US",,
'',"Alexandria, MN, US",,
'Runestone Mobile Park',"Alexandria, MN, US",,
'Hustad Mobile Home Park',"215 Mckay Ave N, Alexandria, MN, 56308-8550, US",64,(320) 762-0842
'Hiview Park',"2208 State Highway 29 N, Alexandria, MN, [phone], US",65,[phone]
'Don's Lakeview Mobile Home Pk',"1310 W Lake Cowdry Rd Nw, Alexandria, MN, [phone], US",15,[phone]
'Eastview Mobile Home Park',"12128 State Highway 55 Nw, Annandale, MN, [phone], US",303,[phone]
'Elm Grove Mobile home Park',"12244 Hwy 55nw Trlr 4, Annandale, MN, 55302, US",31,
'Oak Terrace Estates',"6545 Highway 10 Nw, Anoka, MN, 55303-4597, US",89,763-421-6540
'Apple Valley Estates',"13001 Pennock Ave, Apple Valley, MN, 55124-8588, US",108,952-454-2727
'Cedar Knolls',"12571 Garland Ave., Apple Valley, MN, 55124, US",,(952) 431-5771
'Audubon MHP Manufactured Home Community',"770 5th St., Audubon, MN, 56511, US",,218-216-0395
'Oakland Estates MHC',"3700 3rd Place Sw, Austin, MN, 55912, US",217,[phone]
'Austin Mobile Home Park',"Austin, MN, 55912, US",30,
'Countryside Park',"Austin, MN, 55912, US",8,
'Pine Acres Park',"Aberdeen, NC, 28315, US",,[phone]
'Lock Haven Mobile Home Park',"114 Barr Lane, Advance, NC, 27006, US",,
'Fairfield Mobile Home Park',"433 Baltimore Rd, Advance, NC, 27006, US",,336-998-8444
'Daniel West Subdivision',"160 River Dr, Advance, NC, 27006, US",,
'Hodson Mobile Home Park',"Hodson Rd, Advance, NC, US",16,
'Hobson Mobile Home Park',"815 Redland Rd, Advance, NC, 27006, US",,336-998-4588
'Tyson Village Mh Park',"24224 Nc 138, Albemarle, NC, 28001, US",29,
'Eury's Mhp',"Eds Ave, Albemarle, NC, 28001, US",4,
'Rolling Hills Mobile Home Park',"24001 Canton Rd, Albemarle, NC, 28001, US",71,
'Green Acres Mhp',"Green Acre Dr, Albemarle, NC, 28001, US",43,
'Burlesms Mhp',"26906 Herman Rd, Albemarle, NC, 28001, US",5,
'Green Acres Mobile Home Park',"1351 Judy St # 1, Albemarle, NC, 28001, US",,
'Royal Mhp',"400 Farmbrook, Albemarle, NC, 28001, US",20,
'Hunneycut Mhp',"26738 Burleson Rd, Albemarle, NC, 28001, US",33,
'Shady Oaks Mobile Park',"2302 E Main St, Albemarle, NC, 28001-9125, US",28,704-982-1066
'Eury's Mhp',"30770 Tom Rd, Albemarle, NC, 28001, US",5,
'Sundale Village Trailer Park',"28385 Austin Rd, Albemarle, NC, 28001, US",,
'Bethany Mhp',"34872 Lowder Rd, Albemarle, NC, 28001, US",9,
'Mills Mhp',"Lowder Rd, Albemarle, NC, 28001, US",8,
'Lissa Ann Mh Village',"Millingport Rd, Almond, NC, US",6,
'Broadway Villa',"Kent St, Andrews, NC, 28901, US",21,[phone]
'Higdon's Mobile Park',"Higdons Street, Andrews, NC, 28901, US",19,
'Sherrill's Mobile Home Park',"Andrews, NC, 28901, US",47,[phone]
'Deans Mobile Home Park',"2828 Matthew Mill Pond Rd, Angier, NC, 27501, US",18,
'R&R Mobile Home Park',"2764 Mathew Mill Pond Rd, Angier, NC, 27501, US",5,
'Barnes Mobile Home Park',"4008 Abbottoir Rd, Angier, NC, 27501, US",3,
'Giles Mobile Home Park',"50 Giles Ln, Angier, NC, 27501, US",9,
'Circle L Mobile Home Park',"2430 Langdorn Rd, Angier, NC, 27501, US",33,
'Brentwood Ii  Mhp',"39 Larry Dr, Angier, NC, 27501, US",100,
'Crossings  Mobile Home Park',"4586 Nc 55 W, Angier, NC, 27501, US",27,919-639-2250
'Woods Village',"3149 Elm St, Abilene, TX, [phone], US",,
'Hartford Village Mobile Hm Pk',"5850 Hartford St # 64, Abilene, TX, 79605-3357, US",130,(325) 691-1047
'Lake Breeze Trailer Park',"902 E South 11th St, Abilene, TX, 79602-4158, US",,(325) 677-9029
'Abilene Estates',"402 Arnold Blvd, Abilene, TX, [phone], US",,[phone]
'Village Mobile Home Park',"318 Arnold Blvd, Abilene, TX, [phone], US",,[phone]
'Westgate Mobile Home Park',"161 S Pioneer Dr, Abilene, TX, 79605-1547, US",84,(325) 695-4510
'Continental Villa',"202 Arnold Blvd, Abilene, TX, 79605-1268, US",,(325) 692-5006
'Meadow Ridge Estates',"202 Arnold Blvd, Abilene, TX, 79605, US",50,
'Texas Place Mobile Home Park',"4620 N 1st St, Abilene, TX, [phone], US",,[phone]
'Coachlight Mobile Home Park',"4600 Coachlight Rd, Abilene, TX, [phone], US",,[phone]
'Pleasant Hill Mobile Home Park',"109 Meadowlark Dr, Abilene, TX, 79601-2713, US",215,(325) 677-3331
'Oakridge Estates MHC',"5601 Red Hawk Circle, Abilene, TX, 79605, US",100,
'Pleasant Valley Rv Trailer Pk',"1400 W Crocket Rd, Alamo, TX, 78516, US",,(956) 781-3821
'Bougainvillea Courts',"501 U.S. Highway 83, Alamo, TX, [phone], US",32,[phone]
'Alamo Palms Mobile Park',"1341 W Us Highway 83, Alamo, TX, [phone], US",649,[phone]
'Gentle Breeze Mobile & Rv Park',"402 N Cesar Chavez Rd, Alamo, TX, [phone], US",76,[phone]
'Sioux Road Mobile Home Park',"530 E Frontage Rd, Alamo, TX, 78516-3518, US",,(956) 283-1850
'Alamo Recreational Vehicle',"1320 W Frontage Rd, Alamo, TX, [phone], US",500,[phone]
'Andy's Mobile & Rv Svc',"Rr 1 Box 85, Alamo, TX, 78516-9742, US",,(956) 781-9459
'Alamo Orange Grove',"1443 Nebraska Rd, Alamo, TX, [phone], US",,
'Highland Mobile Home Park',"W Sioux Rd, Alamo, TX, 78516, US",,
'Lake Fork Marina',"275 Cr 1558, Alba, TX, 75410, US",,903-765-2764
'Lake Fork Resort',"5004 N Sm 17, Alba, TX, 75410, US",,903-765-2987
'Aledo',"124A Yates Circle, Aledo, TX, 76008, US",,[phone]
'Capri Mobile Home Park',"1121 Stonehinge St #45, Alice, TX, [phone], US",80,[phone]
'Blue Bonnett Mobile Home Park',"725 N Johnson St # 29, Alice, TX, [phone], US",34,[phone]
'Paisano Mobile Home Park',"5540 Highway 359 # C, Alice, TX, [phone], US",50,[phone]
'Shady Lane Mobile Home Park',"228 Terrell St, Alice, TX, [phone], US",10,[phone]
'Palm Mobile Home Park',"1301 Edith Dr # 5, Alice, TX, [phone], US",68,[phone]
'A & M Mobile Home Park',"3363 N Highway 281 # 1, Alice, TX, 78332-2992, US",15,(361) 664-1502
