Park Name,Address,Space Count,Phone Number
'Shadow Ridge Rv Resort',"Ajo, AZ, 85321-2368, US",125,520-387-5055
'Alpine Village RV Park',"42702 E Hwy 180, Alpine, AZ, 85920, US",50,928-339-1841
'Quail Run MHP',"3700 S Tomahawk Rd, Apache Junction, AZ, 85219-9256, US",102,480-983-9807
'Palmas Del Sol East',"3400 S Ironwood Dr, Apache Junction, AZ, 85220-7102, US",394,(480) 983-4084
'Saguaro Canyon Village',"3355 S Cortez Rd, Apache Junction, AZ, 85219, US",103,480-983-8339
'Wickiup Mh & Rv Park',"2015 Highway 60 East, Apache Junction, AZ, 85219, US",111,[phone]
'Raindance Mobile Park',"2605 S Tomahawk Rd, Apache Junction, AZ, 85219-9115, US",290,480-982-1886
'Sierra Del Saguaro Mh & Rv Resort',"1855 W Southern Ave, Apache Junction, AZ, 85220-7318, US",225,480-982-2444
'Bonita Vista Mh Park',"2175 W Southern Ave, Apache Junction, AZ, 85220-7319, US",406,(480) 982-5630
'Mountain Vista Family Park',"1100 S Warner Dr # 5, Apache Junction, AZ, 85220-6037, US",45,(480) 983-5484
'Weavers N.E.Edle Rv Park',"250 S Tomahawk Rd, Apache Junction, AZ, 85219-5469, US",400,480-982-3683
'Shady Rest Mh Park',"11435 E Apache Trl, Apache Junction, AZ, 85220-3563, US",117,480-986-6997
'Apache Junction Mh Park',"800 W Apache Trl # 56, Apache Junction, AZ, 85220-3937, US",192,480-982-3231
'Danas Trailer Ranch',"10712 E Apache Trl, Apache Junction, AZ, [phone], US",178,[phone]
'Raineys Mobile Home Park',"135 N Saguaro Dr, Apache Junction, AZ, 85220, US",11,
'La Casa Trail Mobile Villa',"53 N Mountain Rd, Apache Junction, AZ, 85220-3554, US",79,480-984-6723
'Meridian Mh Park',"351 N Meridian Rd, Apache Junction, AZ, 85120, US",193,480-982-1193
'Zims Trailer Park',"475 N Ocotillo Dr, Apache Junction, AZ, [phone], US",,[phone]
'El Dorado Mobile Estates',"202 N Meridian Rd, Apache Junction, AZ, 85220-3628, US",178,480-986-2155
'Silverado Estates',"2900 W Superstition Blvd, Apache Junction, AZ, 85220-2979, US",129,480-982-9067
'Coral Sands Mh Park',"11425 E University Dr, Apache Junction, AZ, 85220-4337, US",147,480-986-3266
'La Siesta Park',"900 N San Marcos Dr, Apache Junction, AZ, 85220-8523, US",101,480-982-5642
'Sunset Mesa Park',"929 N Delaware Dr, Apache Junction, AZ, [phone], US",54,[phone]
'Golden Acres Mobile Manor',"1150 N Delaware Dr, Apache Junction, AZ, 85220-2510, US",112,480-982-4049
'Arizona Rv & Mh Park',"2100 E Roundup St, Apache Junction, AZ, 85119, US",55,480-982-6968
'Ironwood Mh Park',"1280 N Ironwood Dr, Apache Junction, AZ, 85120, US",100,775-762-1038
'Mountain View Ranch',"1325 N Delaware Dr # 124, Apache Junction, AZ, [phone], US",138,[phone]
'Sierra Leone Mobile Park',"1804 W Tepee St, Apache Junction, AZ, 85120, US",80,480-982-5962
'Windsong Mh Park',"2292 N Ironwood Dr # 84, Apache Junction, AZ, 85220-1563, US",135,480-983-5121
'Shiprock RV Resort',"1700  W. Shiprock, Apache Junction, AZ, 85120, US",120,[phone]
'Sunset Acres Mobile Home Park',"405 E. Water Street, Akron, IN, 46910, US",23,
'Fairview Acres',"S.R. 28, Albany, IN, 47320, US",32,
'Albany Mobile Home Park',"715 N Plum St, Albany, IN, 47320-1040, US",40,(765) 789-6606
'7th Street Park',"411 S 7th St, Albion, IN, 46701-1418, US",43,(260) 636-3663
'Maple Courts/Kd Homes',"313 S. Oak St., Albion, IN, 46701, US",27,[phone]
'Orchard Ridge Mobile Estates',"410 E. South St., Albion, IN, [phone], US",50,[phone]
'Kozy Valley Mobile Home Park',"814 E. South St., Albion, IN, 46701, US",22,(219) 923-9002
'K D Homes Inc',"729 W 300 N, Albion, IN, 46701-9558, US",,(260) 636-1245
'Sunset Valley Estates',"310 W. Hazel St., Albion, IN, 46701, US",11,[phone]
'Hippenhammer Mobile Home Park',"S.R. 8, Albion, IN, 46701, US",11,
'Country Living Mobile Home Park',"S.R. 9 & 900 N., Alexandria, IN, 46001, US",12,[phone]
'Four Season Mobile Home Park',"Madison Ave. Rd., Alexandria, IN, 46001, US",32,
'Midway Mobile Home Park',"4272 W. 1100 N., Alexandria, IN, 46001, US",17,[phone]
'The Modern Mobile Home Court',"1301 Park Ave., Alexandria, IN, 46001, US",82,[phone]
'Alexandria Mobile Home Park',"1411 N Park Ave, Alexandria, IN, 46001-1043, US",74,(765) 724-7023
'Country Side Court',"7540 Americus Rd, Americus, IN, US",10,765-589-8641
'Hi Way Inc Park',"1625 W. 53rd St., Anderson, IN, 46011, US",36,765-644-5876
'Southgate Village',"328 W 53rd St # 86, Anderson, IN, 46013-1587, US",78,(765) 641-7018
'Camelot Village',"2700 West 38th Street, Anderson, IN, 46011, US",,(765) 644-4479
'Deerfield Run',"2986 Deerfield Run Blvd, Anderson, IN, 46017-9327, US",210,(765) 643-4580
'Redbud Estates',"1800 W 38th St, Anderson, IN, 46013-1099, US",579,(765) 644-4479
'Meadowbrook Golf Estates',"1104 Club House Dr, Anderson, IN, [phone], US",,[phone]
'Valley Grove Mobile Home Park',"2455 E Cr 67 #1, Anderson, IN, 46017, US",20,[phone]
'Mounds Mobile Home Park',"2721 Mounds Rd, Anderson, IN, 46016-5861, US",54,(765) 642-5939
'Hollywood Estates',"144 Hollywood Blvd., Anderson, IN, [phone], US",240,[phone]
'Royal Oaks Llc Mobile Home Community',"4801 E. County Rd. 67 Suite 248, Anderson, IN, 46017, US",192,[phone]
'Bubbling Springs Mobile Home',"757 N 500 E, Anderson, IN, 46017, US",17,[phone]
'Shady Rest Mobile Home Park',"325 E. Cross St., Anderson, IN, 46012, US",30,[phone]
'Willow Inn Mobile Home Park',"235 W Willow St, Anderson, IN, [phone], US",39,[phone]
'Triangle Mobile Home Park',"2917 N State Road 9, Anderson, IN, 46012-1527, US",48,765-649-6646
'Jodie's Mh Park',"775 Riverside Rd, Avon, MS, 38723, US",15,662-378-3810
'Park Place Court',"1400 East Second St, Adams County, ND, US",,
'Arthur Mobile Home Park',"Arthur, ND, [phone], US",,[phone]
'Pleasant View',"65 E 400 S, American Fork, UT, 84003, US",,
'C View Mobile Home Park',"360 S 100 E, American Fork, UT, 84003, US",,
'Riviera Mobile Home Park',"40 E 300 S, American Fork, UT, 84003, US",,
'Seven C's Mobile Home Park',"120N 350W #122, American Fork, UT, 84003, US",75,[phone]
'Brown's Mobile Courts',"420 Mulberry St, Alma, AR, 72921-3926, US",,479-632-2791
'Superstiton Lookout RV Resort',"1371 E. 4th Ave, Apache Junction, AR, 85119, US",,[phone]
'Cox Mobile Manor',"109 Evonshire Dr, Arkadelphia, AR, [phone], US",80,[phone]
'J & R Mobile Home Estates',"25 Friendship Dr, Arkadelphia, AR, [phone], US",,[phone]
'Rockway Mobile Home Park',"1020 Park Ave, Ashdown, AR, 71822-4534, US",50,
'The Green Gables',"310 South 11th Street, Adel, IA, 50003, US",25,515-993-3856
'Ainsworth Mh Court',"450 Old Military Road, Ainsworth, IA, 52201, US",18,319-657-3862
'Finzen Mh Court',"Akron, IA, 51001, US",44,
'Halley's Mobile Home Park Inc',"6974 Highway 34, Albia, IA, [phone], US",31,[phone]
'Countryside Mobile Park',"Albion, IA, 50005, US",32,
'Hillcrest Estates',"Hwy 18, Algona, IA, 50511, US",63,
'South Oak Estates',"1109 109th Street, Algona, IA, 50511, US",58,641-220-3300
'Westview Park',"106 Leander St., Alta, IA, 51002, US",59,712-200-3300
'Northside Trailer Court',"114 North Main, Alta, IA, 51002, US",,712-284-2485
'Old Well Court',"203 E Wilson St, Alta Vista, IA, US",11,
'Country Living Mh Park',"6930 Ne 56th St, Altoona, IA, 50009-9552, US",144,515-967-2204
'Country Club Crossing',"1101 Hickory Boulevard, Altoona, IA, 50009, US",,[phone]
'Emerald Mobile Home Park',"3308 S Duff, Ames, IA, 50010, US",69,[phone]
'Old Orchard Mobile Home Park',"111 Mulberry Blvd, Ames, IA, [phone], US",285,[phone]
'Meado Lane Mobile Home Park',"1316 South Duff Avenue, Ames, IA, 50010, US",112,[phone]
'Shady Grove Mobile Home Park',"1006 S Dayton Ave, Ames, IA, [phone], US",58,[phone]
'College Mobile Home Park',"4130 Lincoln Swing, Ames, IA, 50010, US",47,[phone]
'Crestview Mobile Home Park',"R.R. 4 West Lincoln Way, Ames, IA, 50014, US",72,515-292-1576
'Hickory Grove Mh Park',"R.R.2, Ames, IA, 50010, US",34,515-388-4058
'Homestead Colony',"843 W 190th St, Ames, IA, 50010-9217, US",77,515-232-3699
'Fairview Terrace',"9710 York St, Anamosa, IA, 52205-7869, US",31,319-362-2467
'Southtowne',"1900 Highway 64 E, Anamosa, IA, 52205-2102, US",127,319-462-6155
'Happy Hollow Mh Court',"605 E First St Park, Anamosa, IA, 52205, US",20,319-462-3653
'Benham Trailer Park',"902 908 Maple Street, Anita, IA, 50020, US",11,712-762-3262
'Oakwood Heights Mh Park',"7368 Ne Berwick Dr, Ankeny, IA, 50021-8829, US",164,515-964-4167
'Mel Ray MHC',"2301 Sw Oralabor Road, Ankeny, IA, 50023, US",93,
'Manly Mhp',"113 Nw Countrywood Ln, Ankeny, IA, 50021, US",21,
'Inn Towner Mhp',"South 3rd Ave, Armstrong, IA, 50514, US",52,712-864-3009
'Woodleys Lakeside Mh Park',"232nd Avenue, Arnolds Park, IA, 51331, US",38,
'Pelican Ridge M H C',"1200 Sunshine Run, Arnolds Park, IA, 51331-7532, US",147,712-332-7015
'Sunny Knoll Court',"8th & N Bates St, Adrian, MO, 64720, US",,[phone]
'Donnohue Mobile Home Park',"705 W 4th, Appleton City, MO, 64724, US",,[phone]
'Hidden Valley Mobile Home Park',"Arnold, MO, 63010, US",131,(636) 296-7289
'Rockview Heights Mhc',"201 Rockview Ln, Arnold, MO, 63010-2464, US",101,(636) 296-7289
'Rockview Heights',"329 Rockview Cr, Arnold, MO, 63010, US",101,[phone]
'Ozark Mobile Home Park',"510 D St, Arnold, MO, 63010-2307, US",,(636) 287-2333
'Pacific Manor',"348 Heritage Hills, Arnold, MO, 63010, US",,
'Starling Mobile Home Community',"50 Starling Community Trlr Ct, Arnold, MO, [phone], US",175,[phone]
'Coach Mobile Home Court',"654 Jeffco Blvd # 1, Arnold, MO, 63010-1437, US",150,(636) 296-5212
'Rex Aire',"71 Rex Air Ct., Office, Arnold, MO, 63010, US",4,[phone]
'Newton Mobile Home Park',"Boone St, Ash Grove, MO, 65604, US",6,
'Pittmans Mobile Home Park',"Boone St, Ash Grove, MO, 65604, US",8,
'Davis Mobile Home Park',"E College St, Ash Grove, MO, 65604, US",8,
'Golden Windmill Village',"111 Eastside Dr, Ashland, MO, 65010-9205, US",,(573) 657-2176
'Leo J Williams Trailer Park',"Rr 1, Aurora, MO, 65605-9116, US",,(417) 678-3308
'Prospect Park',"422 E Prospect St, Aurora, MO, [phone], US",100,[phone]
'Cedar Glen Mobile Home Park',"1600 S Engle St, Aurora, MO, [phone], US",43,[phone]
'Birchwood Mobile Home Park',"1100 Birchwood Dr, Aurora, MO, 65605-2075, US",35,(417) 678-5500
'Hupp & Poole',"High St, Aberdeen, OH, 45101, US",4,
'Locust Trailer Park',"Locust St, Aberdeen, OH, 45101, US",4,
'Lively Lady',"995 Us 52, Aberdeen, OH, 45101, US",25,
'Ruggles Mobile Home Park #2',"1151 73 Maryland St, Aberdeen, OH, 45101, US",6,
'Riverside Mobile Home Park',"1180 Us 52, Aberdeen, OH, 45701, US",19,
'Ruggles Mobile Home Park',"1185 Us 52, Aberdeen, OH, 45101, US",28,
'Aberdeen Mobile Home Park 1&2',"135 Elm St, Aberdeen, OH, 45101, US",266,
'Elrod's',"1775 Circle Dr, Aberdeen, OH, 45101, US",4,
'Castle Villa Mh Park',"220 Vaugher Hill, Aberdeen, OH, 45101, US",30,
'Hillcrest Estates',"4599 Sr 68, Ada, OH, 45810, US",30,
'Parkview Estates',"569 E Lincoln Ave, Ada, OH, 45810, US",94,
'Hillcrest Mobile Home Park',"State Rt 235, Ada, OH, 45810, US",31,
'Northland Mobile Home Park',"746 N Main St, Ada, OH, 45810-1083, US",93,419-634-0100
'Green Meadow Court',"23135 Sr 235, Ada, OH, 45810, US",45,419-634-7057
'Belmont Court',"207 E Belmont St, Agler, OH, 45812, US",10,
'Nimisila Mobile Home Park',"418 Caston Rd E, Akron, OH, 44319, US",44,
'Mayfield Mobile Home Park',"1909 E Turkeyfoot Lake Rd # 32, Akron, OH, 44312-5424, US",44,(330) 896-1575
'Sandy Beach Trailer Park',"3785 Main St S, Akron, OH, 44319, US",104,
'Coventry Estates',"2132 Arlington St, Akron, OH, 44216, US",14,
'Plaza Court',"1576 Canton Rd, Akron, OH, 44312, US",32,
'Maplewood Park',"3271 E Waterloo Rd, Akron, OH, [phone], US",155,[phone]
'Dor Way Mobile Home Park',"1990 S Main St, Akron, OH, 44301, US",14,
'Nemes Mobile Home Park',"1955 S Main St, Akron, OH, 44301, US",7,
'Alexanders Mh Park',"2305 Waterloo Rd, Akron, OH, 44312, US",48,
'Bears Mobile Home Park',"1093 Canton Rd, Akron, OH, 44312, US",21,
'Western Reserve',"146 Wilpark Dr, Akron, OH, 44312-6101, US",95,(330) 628-9118
'The Willows',"146 Wilpark Dr, Akron, OH, [phone], US",143,[phone]
'Frank's Mobile Homes Park',"954 Canton Rd, Akron, OH, 44312-3317, US",46,(330) 784-5888
'K G Trailer Park',"386 Columbine Ave S, Akron, OH, 44312, US",6,
'Boals Trailer Park',"3052 Albrecht Ave, Akron, OH, 44312, US",5,
'Mobile Development',"3380 E Woodbridge Rd, Acampo, CA, [phone], US",,[phone]
'Arbor Mobile Home Park',"19690 N Highway 99, Acampo, CA, [phone], US",173,[phone]
'Sycamore Mobile Home Park',"24064 N Highway 99, Acampo, CA, 95220-9518, US",21,(209) 368-0433
'Stallion Meadows Mh Park',"33105 Santiago Rd, Acton, CA, 93510-1875, US",154,661-269-2303
'Majestic Homes And Land',"3963 Sierra Hwy, Acton, CA, 93510, US",,[phone]
'Acton Country Mobile Home Park',"2501 Sierra Hwy, Acton, CA, [phone], US",25,[phone]
'Adelanto Mobile Park',"17971 Jonathan St, Adelanto, CA, [phone], US",41,[phone]
'Sunset Mobile Park',"11137 Bartlett Ave, Adelanto, CA, [phone], US",30,[phone]
'Desert Capri Mobile Home Park',"11423 Crippen Rd, Adelanto, CA, [phone], US",78,[phone]
'Sierra Sands Mobile Home Park',"18772 N Bellflower St, Adelanto, CA, 92301, US",24,
'Butte Creek Mobile Home Park',"Adin, CA, [phone], US",20,[phone]
'Seminole Springs Mobile Park',"30473 Mulholland Hwy, Agoura Hills, CA, 91301-3127, US",215,(818) 889-1221
'Hacienda Vasques Mh Park',"32590 Agua Dulce Canyon Rd, Agua Dulce, CA, 91350, US",57,
'Oak Grove Trailer Park',"12753 W Sierra Hwy, Agua Dulce, CA, 91350, US",37,
'Alpine Oaks Mobile Estates',"3505 Alpine Blvd, Alpine, CA, [phone], US",66,[phone]
'Alpine Mobile Home Estates',"2400 Alpine Blvd, Alpine, CA, [phone], US",152,[phone]
'Alta Laguna Mobile Estates',"10210 Baseline Rd, Alta Loma, CA, [phone], US",294,[phone]
'Alta Vista Mobile Home Comm',"10350 Baseline Rd, Alta Loma, CA, 91701-6060, US",186,(909) 987-5622
'Ramona Villa Estates',"9800 Baseline Rd, Alta Loma, CA, [phone], US",149,[phone]
'Chaparral Heights Mobile Home',"6880 Archibald Ave, Alta Loma, CA, [phone], US",152,[phone]
'Big Horn Mobile Home Park',"Altaville, CA, [phone], US",188,[phone]
'Sullys Trailer Lodge',"602 S East St, Alturas, CA, [phone], US",22,
'Nifty Mobile Home & Park',"1401 Thomason Ln # 1, Alturas, CA, [phone], US",36,[phone]
'California Pine Mobile Home lot',"Alturas, CA, 96101, US",,
'Summerset Mobile Estates',"Alviso, CA, [phone], US",112,[phone]
'Fairgrounds Mobile Estates',"2525 Flosden Rd, American Canyon, CA, 94503-3069, US",230,(707) 644-4720
'World Marine Estates',"2555 Flosden Rd # 127, American Canyon, CA, [phone], US",125,[phone]
'Las Casitas Napa Mobile Home',"3000 Broadway St, American Canyon, CA, [phone], US",96,[phone]
'American Canyon Mobile Home Pk',"260 American Canyon Rd, American Canyon, CA, 94503-3068, US",191,(707) 552-5036
'Olympia Mobilodge Of Napa',"244 American Canyon Rd, American Canyon, CA, 94503-3067, US",201,(707) 644-8133
'Andover Estates',"105 E Rhondda Ave, Andover, KS, 67002-9635, US",266,316-272-7802
'Lou Ann's Campgrounds',"9423 292nd Rd, Arkansas City, KS, [phone], US",26,[phone]
'Sandalwood Mobile Home Park',"519 E Kansas Ave, Arkansas City, KS, 67005-1260, US",58,(620) 442-5884
'',"Rr1, Arkansas City, KS, 67005, US",20,[phone]
'Willow Creek Mobile Home Park',"Rr2, Arkansas City, KS, 67005, US",38,
'Smokey Valley Mobile Home Park',"Cox Way, Assaria, KS, 67416, US",37,[phone]
'Forest Mobile Home Park',"21st & Forest Park Ave, Atchison, KS, 66002, US",75,
'Countryside Estates',"1605 Main St, Atchison, KS, [phone], US",35,[phone] 
'Decade Acres Mobile Home Park',"1900 Harper Dr, Atchison, KS, 66002-1174, US",,785-236-8677 
'Country Club',"17420 Country Club Rd, Atchison, KS, 66002, US",3,
'Country Club Road',"Atchison, KS, US",3,
'Mini Mobile Park',"Country Club Rd, Atchison, KS, 66002, US",3,
'Augusta Mobile Home Park',"713 W 7th Ave, Augusta, KS, [phone], US",128,[phone]
'Augusta East Mobile Home Park',"1245 Hooper Dr, Augusta, KS, 67010-1878, US",46,316-775-7479
'Mc Clure Family Ltd',"1703 Ridgewood Dr, Augusta, KS, [phone], US",,[phone]
'Anaconda Mobile Court',"404 N Cable Rd, Anaconda, MT, 59711-1692, US",10,406-563-7077
'North Latta Mh Village',"1323 Latta Road, Ada, OK, 74820-8612, US",,580-332-6718
'Country Lane Mh Park',"3 W & Highway 19, Ada, OK, 74820, US",,580-332-0178
'Westside Properties',"1028 W Main St, Ada, OK, [phone], US",,[phone]
'Country Hills Mobile Home Park',"2800 N Country Club Rd, Ada, OK, 74820, US",145,(580) 332-3404
'Bakers Lake Ranch Mh Park',"Afton, OK, 74331, US",,
'Boxes Mobile Home Park',"R R 1 Box 564, Afton, OK, 74331-9641, US",,
'East Bay Resort Mh Park',"Rt 3 Box 1812, Afton, OK, 74331, US",,
'Ridenours Mobile Home Park',"R R 4 Box 629, Afton, OK, 74331, US",,
'Tera Miranda Mh Park',"Rt 3 Box 2200, Afton, OK, 74331, US",,
'Three C's Rv Park',"R R 3 Box 1438, Afton, OK, 74331, US",18,[phone]
'Grand Country Mobile Park',"55015 E 270 Rd, Afton, OK, 74331, US",10,918-257-5164
'Paradise Cove Mh Park',"Rt 2 Box 718, Afton, OK, 74331, US",,
'Hudson Bay Mobile Home Park',"53501 E 260 Rd, Afton, OK, 74331, US",,
'Oneys Mobile Home Park',"53561 E 260 Road, Afton, OK, 74331, US",,
'Cecils Mobile Home Park',"Box 477, Alex, OK, 73002, US",6,
'Sooner Trailer Court',"1601 S Main St, Altus, OK, 73521-6501, US",30,580-482-1182
'Falcon Terrace Mh Park',"1200 N Park Lane # 15, Altus, OK, [phone], US",67,[phone]
'Sunset Mobile Home Park',"1401 N Blain St # 20, Altus, OK, 73521-2357, US",,(580) 482-6597
'Park Lane Estates',"2101 North Park Lane, Altus, OK, 73521, US",200,[phone]
'Keltner Mobile Home Park',"203 Oklahoma Blvd, Alva, OK, [phone], US",35,[phone]
'Amber Mobile Home Park',"Box 215, Amber, OK, 73004, US",11,405-222-0044
'Koch Trailer Park',"218 Santa Fe Drive, Arapaho, OK, 73620, US",40,
'Whispering Oaks Mobile Home Park',"9651 E Waterloo Rd., Arcadia, OK, 73007-9550, US",191,(405) 396-2791
'Me Trailer Park',"980 Lake Murray Dr S, Ardmore, OK, [phone], US",,[phone]
'Plaza Mobile Homes Park',"602 Park St Se, Ardmore, OK, [phone], US",,[phone]
'Viewpointe Mobile Home Park',"116 S Commerce St, Ardmore, OK, [phone], US",110,[phone]
'Meadowbrook Mobile Home Park',"2021 4th Ave Nw # 96, Ardmore, OK, [phone], US",155,[phone]
