Park Name,Address,Space Count,Phone Number
'Hunters Run',"114 E Scotland Dr, Bear, DE, 19701-1756, US",,(302) 834-2544
'Reybold Homes',"114 E Scotland Dr, Bear, DE, 19701, US",,[phone]
'Fairwinds Mobile Home Park',"738 Pulaski Hwy, Bear, DE, 19701-1233, US",,302-328-8450
'Hunter's Run',"Off Of Route 71,, Bear, DE, 19701, US",,302-834-3000
'Kingsmill',"Route 71, Bear, DE, 19701, US",,302-834-3000
'Waterford Estates',"205 Joan Drive, Bear, DE, 19701, US",,[phone]
'Walkers Mill Mobile Home Park',"11408 2nd St, Bridgeville, DE, 19933-4448, US",209,(302) 337-3125
'Keywood Manor Adult Community',"85 Pools Crossing Rd, Alfred, ME, [phone], US",,[phone]
'Jalynne  Mobile Home Park',"63 Broad St # A, Auburn, ME, 04210-6814, US",52,
'Cascade Leisure Park',"P O Box 1363, Auburn, ME, 04211-1363, US",9,
'Country Lane Estates',"P O Box 3346, Auburn, ME, 04212-3346, US",252,
'Country Side Management',"Auburn, ME, 04212-3346, US",4,207-786-7756
'Stetson Brook Estates',"P O Box 3346, Auburn, ME, 04212-3346, US",212,
'Rockwood Village',"R R 7 Box 2750, Augusta, ME, 04330-9735, US",43,
'Fairview Estates',"North Belfast Ave, Augusta, ME, 04330-9735, US",14,207-623-5270
'Augusta Village',"541 Riverside Dr, Augusta, ME, 04330, US",,844-800-0311
'Golden Oaks Private Community',"9 Drake Hill Rd, Albany, NH, [phone], US",,[phone]
'Holiday Acres Mobile Home Park',"1a Parkwood Dr, Allenstown, NH, 03275-2229, US",298,(603) 485-5547
'Bear Brook Gardens',"7 Hillside Dr, Allenstown, NH, 03275-2439, US",,
'Maplewood Terrace',"North Fifth St, Abbotsford, WI, 54405, US",98,715-223-6919
'',"Willow Road, Abbotsford, WI, 54405, US",,715-223-4065
'Foster Enterprises Ltd',"2520 State Highway 13, Adams, WI, [phone], US",45,[phone]
'Edgewood Mobile Home Estates',"1154 Edgewood Dr, Adams, WI, [phone], US",45,[phone]
'Rabl's Pinequilizer Mobile Pk',"1026 County Road M, Adams, WI, 53910-9528, US",58,(608) 339-6472
'Countryview Court',"N11060 County Road F, Alma Center, WI, 54611-8532, US",32,(715) 964-7271
'Hillcrest Estates',"1028 Oak Dr, Altoona, WI, 54720, US",650,715-544-8447
'Bonnie Vale Mh Park',"Altoona, WI, 54720, US",43,775-834-6004
'Countryside Manor',"Altoona, WI, 54720, US",61,[phone]
'Cozy Acres Mobile Home Park',"Altoona, WI, 54720, US",55,[phone]
'Pine Ridge Mobile Home Park',"Altoona, WI, 54720, US",100,715-834-5465
'River View Manor',"Sun, Park, Pine, Meadow Streets, Amery, WI, 54001, US",,715-352-9310
'Woodland Estates',"15690 County A, Angelo, WI, 54656, US",26,
'Lake View Trailer Park',"N 11437 Summer Street, Aniwa, WI, 54408, US",26,
'Karcz Mobile Home Park',"18785 W Maple Rd, Aniwa, WI, 54408, US",11,
'Forest Ave Mobile Home Court',"506 Forrest Ave, Antigo, WI, 54409, US",35,[phone]
'Rainbow Mobile Home Park',"1205 Tenth Ave, Antigo, WI, 54409, US",17,715-675-6741
'Westview Terrace',"1601 Tenth Ave, Antigo, WI, [phone], US",60,[phone]
'Fox Valley Estates Mobile Home',"106 E Primrose Ln, Appleton, WI, 54915-4597, US",75,(920) 731-2344
'Country Crossing',"W 6150 County B B, Appleton, WI, 54915, US",,920-352-9310
'Country Estates Mh Park',"W6150 County Road Bb, Appleton, WI, 54914-9170, US",125,920-733-5239
'Home Source One',"W6150 County Road Bb, Appleton, WI, [phone], US",,[phone]
'Dutch Harbor Estates Mobile Hm',"Appleton, WI, [phone], US",,[phone]
'Circle Acres Mobile Home Park',"1100 W. Main St., Appleton, WI, 54911, US",45,920-734-1192
'Dunhams Seasonal Mh Park',"3525 N Morrison St, Appleton, WI, [phone], US",,[phone]
'Van Handel's Mobile Home Park',"1719 E Edgewood Dr, Appleton, WI, 54913-8987, US",63,(920) 731-1762
'Five Oaks Park',"1830 E Edgewood Dr, Appleton, WI, 54913-7757, US",,(920) 735-1221
'Brandy Lake Resort',"1300 Brandy Lake Road, Arbor Vitae, WI, 54568, US",7,715-773-0146
'Hiawatha Trailer Resort',"Arbor Vitae, WI, 54568, US",80,715-356-6111
'Arbor Vitae Estates',"10977 Hwy 70 E, Arbor Vitae, WI, 54568, US",36,[phone]
'Autumn Leaves Mobile Home Park',"Alachua, FL, [phone], US",19,[phone]
'Round Lake Mobile Home And Rv Park',"4972 Pilgrim Rest Church Rd, Alford, FL, 32420, US",,[phone]
'Riverside Mobile Home Park',"5277 S. Ridgewood Ave., Allandale, FL, 32127, US",92,
'Whispering Oaks Mobile Home Pk',"405 Douglas Ave, Altamonte Spgs, FL, 32714-2542, US",,(407) 774-9540
'Chisholm Trail Campground',"45626 State Road 19, Altoona, FL, [phone], US",,[phone]
'Lake Dorr Mobile Home Park',"19246 Sunfish Lane, Altoona, FL, 32702, US",,
'Oak Park Mobile Home Village',"Alva, FL, [phone], US",199,[phone]
'Victory Mobile Home Park',"9588 Ne Jacksonville Rd, Anthony, FL, 32617-3200, US",100,(352) 622-7001
'Bayview Trailer Park',"515 W. Hwy 98, Apalachicola, FL, 32320, US",24,
'De Neef Village',"5237 Deneef St, Apopka, FL, 32703-8938, US",,(407) 656-1139
'Harrison Trailer Park',"Walker Road, Apopka, FL, 32703, US",35,(407) 884-4399
'Fisherman's Paradise',"3310 Fernandez Ln, Apopka, FL, 32703-9001, US",,407-886-3734
'Majors Trailer Court',"3303 Overland Road, Apopka, FL, 32703, US",35,[phone]
'Tropicana Mobile Home Park',"1316 Tropicana Circle, Apopka, FL, 32703, US",21,[phone]
'Chalet North Mobile Home Park',"1095 Geneva Way, Apopka, FL, [phone], US",,[phone]
'Hills Mobile Home Park',"1100 Roger Williams Rd, Apopka, FL, [phone], US",120,[phone]
'Valencia Estates Mobile Home',"547 Drage Dr, Apopka, FL, [phone], US",116,[phone]
'Rock Springs',"39 Tanglewood Dr, Apopka, FL, 32712, US",,[phone]
'Country Squire Mobile Home Vlg',"1820 Rock Springs Rd, Apopka, FL, 32712-2226, US",553,(407) 886-0775
'Palm Isle',"1560 Curless Ave, Apopka, FL, 32712, US",120,813-945-7378
'Oak Tree Park',"4805 Plymouth Sorrento Road, Apopka, FL, 32712, US",23,[phone]
'Brightwood Manor Mobile Home',"838 W Kelly Park Rd, Apopka, FL, 32712-5205, US",231,(407) 886-4747
'Valley',"5100 Round Lake Rd, Apopka, FL, 32712-5164, US",150,(407) 880-1212
'Clarcona Resort',"3000 Clarcona Rd, Apopka, FL, 32703, US",,
'The Valley',"5100 Round Lake Rd., Apopka, FL, 32712, US",,888-550-9404
'The Hills',"1100 S. Roger Williams Rd., Apopka, FL, 32703, US",,888-534-7719
'Oak Haven Park Llc',"10307 Sw Lettuce Lake Ave, Arcadia, FL, [phone], US",40,[phone]
'Arcadia Mobile Home Park',"Highway 17 S, Arcadia, FL, 34266, US",,(863) 494-3939
'Municipal Trailer Park',"Hwy. 17 South, Arcadia, FL, 34266, US",107,
'Sunrise Mobile Home Park',"2371 Se Highway 31, Arcadia, FL, 34266-7943, US",83,(863) 993-2030
'M H Wright's Village Inc',"1121 Old Philadelphia Rd, Aberdeen, MD, 21001-4032, US",,(410) 272-0818
'Colonial Manor Court',"1411 Colonial Manor Ct, Annapolis, MD, 21401, US",55,[phone]
'Dogwood Mobile Home Park',"1277 Ritchie Hwy, Arnold, MD, 21012, US",25,[phone]
'Ideal Mobile Home Community',"900 Rahway Ave, Avenel, NJ, [phone], US",311,[phone]
'Spring Valley Mobile Home Park',"106 Woodlawn Dr, Abbeville, SC, [phone], US",50,[phone]
'Corners Mobile Home Park',"White Pond & Chime Bell Church Rd., Aiken, SC, 29803, US",12,
'Vine Mobile Home Park',"Old Draw Bridge Rd., Aiken, SC, 29801, US",18,
'Chime Bell Mobile Home Park',"Chime Bell Rd., Aiken, SC, 29801, US",18,
'Ebony's Mobile Home Park',"Route 5 Box 117, Aiken, SC, 29801, US",6,
'Michoacan Mobile Home Park',"Colbert Bridge Rd., Aiken, SC, 29803, US",5,
'Skyview Mobile Home Park',"441 Dry Branch Rd, Aiken, SC, [phone], US",23,[phone]
'S & H Mobile Home Park',"5066 Whiskey Rd, Aiken, SC, [phone], US",,[phone]
'Cozy Acres Mobile Home Park',"Misty Oak Ln., Aiken, SC, 29801, US",,
'Crosby Mobile Home Park',"Crosby Dr., Aiken, SC, 29801, US",,
'L & M Mobile Home Park',"704 Horse Creek Rd., Aiken, SC, 29801, US",7,
'Crossroads Mobile Home Cmnty',"569 Crossroads Park Dr, Aiken, SC, [phone], US",183,[phone]
'Gammon Mobile Home Park',"Silver Bluff Rd., Aiken, SC, 29801, US",,
'Wilkins Mobile Home Park',"2611 Whiskey Rd., Aiken, SC, 29801, US",11,
'Dehaven Mobile Home Park',"Ginger Ln., Aiken, SC, 29803, US",18,
'Silver Bluff Mobile Home Court',"127 Glass Pl, Aiken, SC, [phone], US",25,[phone]
'Glass Mobile Home Park',"925 Silver Bluff Rd., Aiken, SC, 29801, US",24,
'Oak Grove Mobile Home Park',"2106 Oakgrove Rd., Aiken, SC, 29801, US",12,
'Tanglewood Mobile Home Park',"1639 Huckleberry Dr., Aiken, SC, 29801, US",24,
'Holley's Mobile Home Park',"1960 Whiskey Rd., Aiken, SC, 29801, US",36,
'Dixon Mobile Home Park',"Pine Log Rd., Aiken, SC, 29801, US",19,
'Helen's Mobile Home Park',"Montmorenci Rd., Aiken, SC, 29801, US",10,
'Country Squire Mobile Home Pk',"112 Village Dr, Aiken, SC, 29803-6766, US",111,(803) 648-2480
'Partridge Bend Mh Park',"Whiskey Rd., Aiken, SC, 29801, US",24,
'Grinddy's Homestead',"Redds Branch Rd., Aiken, SC, 29801, US",20,
'Lamplight Trailer Park',"228 Retro Dr, Aiken, SC, [phone], US",18,[phone]
'Cothran Mobile Home Park',"Rushton Rd., Aiken, SC, 29801, US",17,
'Beatty Trailer Park',"Hwy. 19, Aiken, SC, 29801, US",12,
'Center Mobile Home Park',"N. Hwy. 1, Aiken, SC, 29801, US",12,
'Joyce Mobile Home Park',"Route 1 Box 488, Aiken, SC, 29801, US",11,
'Stanley's Mobile Home Park',"Branch Dr, Acworth, GA, 30102, US",5,
'Bennies',"E Cherokee Dr & Union Hill Rd, Acworth, GA, 30101, US",32,
'Etowah Yacht Club',"Army Corp Prop. Recreation Ln, Acworth, GA, 30101, US",26,
'Oakridge Mobile Home Park',"Acworth, GA, [phone], US",,[phone]
'Red Top Mountain Estates',"Acworth, GA, 30101-0702, US",278,(770) 974-1209
'Blue Springs Village',"Acworth, GA, 30101-0270, US",,(770) 974-3618
'Spring Park',"1008 Hwy 293, Acworth, GA, 30101, US",,
'Fairway Villas',"4725 N Cobb Pkwy Nw, Acworth, GA, 30101-4131, US",241,(770) 974-9407
'Marble Valley',"Robin Rd, Acworth, GA, 30101, US",28,
'Murdock',"Robin Rd, Acworth, GA, 30101, US",5,
'Modern Living Mobile Home Park',"4368 Davis Dr, Acworth, GA, 30101, US",117,770-974-0336
'Harrington Woods',"Glade Rd, Acworth, GA, 30101, US",,
'Cantrells',"5195 Hamby Rd, Acworth, GA, 30101, US",6,
'Cottrells',"5229 Hamby Rd, Acworth, GA, 30101, US",12,
'Twin Oaks',"6183 Hwy 293, Acworth, GA, 30101, US",,
'Page Mobile Home Park',"1260 Hwy. 92, Acworth, GA, 30102, US",,
'Lakemont Mobile Home Park',"6315 N Main St, Acworth, GA, 30101, US",,
'Western Mobile Home Park',"5727 Groover Landing, Acworth, GA, 30101, US",,
'Green Acres',"5379 Woodstock Rd, Acworth, GA, 30101, US",31,
'Poplar Valley',"5655 Hwy 92, Acworth, GA, 30101, US",32,
'Brent Estates',"5737 Hwy 92, Acworth, GA, 30101, US",6,
'Allatoona Mobile Home Park',"5621 Glade Rd Se, Acworth, GA, [phone], US",,[phone]
'Bells Ferry Mobile Home Park',"5745 Bells Ferry Rd, Acworth, GA, [phone], US",127,[phone]
'Murdock Mobile Home Park',"5626 Robin Rd, Acworth, GA, 30102, US",,
'Mountain Top',"459 Gold Hill Rd, Acworth, GA, 30121, US",,
'Lakeway Mh Park',"5659 Groovers Landing, Acworth, GA, 30102, US",,
'Cornetts',"1174 Pine Ridge Rd, Acworth, GA, 30101, US",9,
'Pine Village',"1174 W Pine Ridge Rd, Acworth, GA, 30101, US",68,
'Youmans Mobile Home Park',"1148 West Pine Ridge, Acworth, GA, 30101, US",3,
'Red Barn Mobile Home Park',"725 Red Barn Rd., Acworth, GA, 30102, US",,770-924-2921
'R D Corp',"Accord, MA, 02018-0572, US",,(781) 740-4529
'Acushnet Mh Community',"168 Lake St, Acushnet, MA, 02743-1310, US",,508-763-2128
'Northeast Housing Concepts Inc',"739 Daniel Shays Hwy # A1, Athol, MA, 01331-9329, US",,(978) 249-5331
'Miller's Woods and River Bend',"739 Daniel Shays Hwy, Athol, MA, 01331, US",,[phone]
'Eastlande Mobile Home Park',"1346 Newport Ave, Attleboro, MA, 02703-8043, US",96,(508) 761-7862
'Oak Hill - MA',"1003 Oakhill Avenue, Unit 66, Attleboro, MA, 02703, US",251,239-593-1010
'Windbrook Acres Co Op Corp',"120 Washington St, Auburn, MA, 01501-3014, US",,(508) 752-0372
'White Sands',"607 South Florida Avenue, Alamogordo, NM, 88310, US",,[phone]
'Desert View Mobile Home Park',"904 S Florida Ave, Alamogordo, NM, 88310, US",42,575-443-6157
'White Sands',"602 South Florida Avenue, Alamogordo, NM, 88310, US",,[phone]
'Desert Palms Mobile Home Park',"5090 Coors Blvd Sw, Albuquerque, NM, [phone], US",61,[phone]
'Sunset Mobile Home Park',"2305 Metzgar Rd Sw, Albuquerque, NM, [phone], US",46,[phone]
'Countryside Mobile Home Park',"4201 Coors Blvd Sw, Albuquerque, NM, 87121-5335, US",152,505-873-1818
'Rio Bravo Estates',"307 Fentiman Pl Se, Albuquerque, NM, [phone], US",,
'Rio Bravo Mobile Home Park',"2718 Rio Bravo Blvd Sw # 57, Albuquerque, NM, [phone], US",58,[phone]
'Barcelona Mobile Home Park',"4141 Barcelona Rd Sw # G3, Albuquerque, NM, 87121-5162, US",89,505-873-3922
'Countryside Estates',"2550 Isleta Blvd Sw, Albuquerque, NM, [phone], US",40,[phone]
'Sunshine Country Mobile Hm Prk',"4200 Blake Rd Sw, Albuquerque, NM, [phone], US",122,[phone]
'Baker's Mobile Home Park',"4301 Blake Rd Sw # 63, Albuquerque, NM, 87121-5003, US",91,505-877-6707
'Vista Del Sol Mh Park',"4501 Blake Rd Sw, Albuquerque, NM, 87121-5030, US",475,505-877-7997
'NMAL Riverside West Llc',"2503 Coors Blvd Sw, Albuquerque, NM, 87121-5018, US",88,505-966-8800
'South Pointe Village',"11100 Gibson Blvd Se, Albuquerque, NM, [phone], US",282,[phone]
'High Mesa Mobile Home Park',"757 98th St Sw # 135, Albuquerque, NM, 87121-7855, US",153,505-831-6223
'Tierra West Mh Park',"224 Paseo Del Volcan Sw, Albuquerque, NM, 87121-8702, US",753,505-831-0511
'University Village',"1907 Buena Vista Dr Se # 100, Albuquerque, NM, [phone], US",211,[phone]
'Four Hills Mobile Home Park',"12300 Singing Arrow Ave Se, Albuquerque, NM, 87123-3704, US",1000,505-299-7663
'Roll'n Home Park',"8501 San Joaquin Ave Se, Albuquerque, NM, [phone], US",50,[phone]
'Manzano Mobile Home Park',"530 Utah St Se # 1, Albuquerque, NM, 87108-4268, US",62,505-255-2773
'Van Cleave Place',"9201 Trumbull Ave Se, Albuquerque, NM, 87123-3167, US",200,505-294-5095
'Wyoming Terrace',"9000 Trumbull Ave Se, Albuquerque, NM, [phone], US",500,[phone]
'Ray's Mobile Home Park',"11400 Cochiti Rd Se, Albuquerque, NM, [phone], US",56,[phone]
'Cactus Mobile Home Court',"300 Moon St Se, Albuquerque, NM, [phone], US",29,[phone]
'Loma Vista Mobile Home Park',"10401 Central Ave Nw # 100, Albuquerque, NM, 87121-7657, US",41,505-836-2055
'Longview MHP',"10200 Central Ave Sw, Albuquerque, NM, 87121, US",93,[phone]
'Skyline Mobile Home Park',"11000 Skyline Rd Ne # 40, Albuquerque, NM, [phone], US",53,[phone]
'Terrace Mobile Home Community',"9000 Zuni Rd Se, Albuquerque, NM, [phone], US",500,[phone]
'Vista Mobile Home Community',"9600 Central Ave Sw, Albuquerque, NM, [phone], US",176,[phone]
'Mobile Dwellers Ranch',"13601 387th Avenue, Aberdeen, SD, 57401, US",38,605-225-3222
'Lakeside Estates',"2511 S Highway 281, Aberdeen, SD, [phone], US",,[phone]
'Park Village Mobile Home Court',"1624 10th Ave S.W., Aberdeen, SD, 57401-5680, US",213,605-225-8458
'Highland 9th Ave Court',"1323 1515 9th Ave S.W., Aberdeen, SD, 57401, US",13,605-225-9641
'Hunstad Court',"621 S Rock Street, Aberdeen, SD, 57401, US",8,[phone]
'Mobile Estates',"614 S 13th St, Aberdeen, SD, 57401, US",20,605-225-1692
'Kesslers Court',"1209 6th Ave S.W., Aberdeen, SD, 57401, US",25,605-225-1692
'Delavilla Court',"200 S Illinois, Aberdeen, SD, 57401, US",,
'Northview Mobile Manor',"1201 8th Ave N.E., Aberdeen, SD, 57401, US",90,605-226-2351
'Eisenbeis South Court',"1225 Rosevelt, Aberdeen, SD, 57401, US",108,605-225-5283
'Country Village',"38520 130th St, Aberdeen, SD, 57401-8449, US",170,605-229-4343
'Beeler's Mhp',"Alcester, SD, 57001, US",4,
'Quick's Mhp',"309 W 6th St, Alcester, SD, 57001, US",13,
'Knutsons Court',"Aurora, SD, 57002, US",26,605-693-3383
'Lentsch Court',"Aurora, SD, 57002, US",27,[phone]
'Westwind Mobile Home Park',"Athabasca, AB, T9S 2B4, CA",,780-675-9534
'Greenbrook Estates',"90 Greenbrook Mobile Village, Brooks, AB, T1R 0R8, CA",,[phone]
'Blackfoot Mobile Home Park',"9200 Blackfoot Trail Se, Calgary, AB, T2J 0T2, CA",,[phone]
'Chateau Estates Mobile Home Park',"1101 84 Street Ne, Calgary, AB, T2A 7X2, CA",,[phone]
'Parkridge Estates Mobile Home Park',"3232 Burroughs Manor Ne, Calgary, AB, T1Y 6K2, CA",,[phone]
'Watergrove Mobile Home Park',"99 Arbour Lake Rd Nw, Calgary, AB, T1X 1E1, CA",,403-547-0200
'Calgary Village',"6220 17 Avenue Se Drive #277, Calgary, AB, T2A 0W6, CA",336,[phone]
'Camrose Mobile Home Park',"4802 54 Ave, Camrose, AB, T4V 3A5, CA",,[phone]
'Country Style Mobile Home Park Ltd',"Drayton Valley, AB, T7A 1A1, CA",,[phone]
'Poplar Ridge Mobile Home Park',"Drayton Valley, AB, T7A 1A1, CA",,[phone]
'Kountry Meadows Estates Mobile Home Park',"Eckville, AB, T0M 0X0, CA",,403-746-5080
'New Sarepta Manufactored Home Community',"Edmonton, AB, T5A 0A3, CA",,780-475-6220
'Pine Shadow Estates',"16326 Township Rd 534 Yellowhead Cnty, Edson, AB, T7E, CA",,780-723-6860
'High River Village',"103 Sunset Way Se, High River, AB, T1V 1J4, CA",110,[phone]
'Westwood Court Mobile Home Park',"5404 42 St, Innisfail, AB, T4G 1K7, CA",,403-227-6011
'Mackenize Ranch Estates',"15 Mackenzie Ranch Way, Lacombe, AB, T4L 0A7, CA",,403-396-1094
'Lloydminster Village',"5308 57 Street, Lloydminster, AB, T9V 2A3, CA",179,[phone]
'Crestwood Mobile Home Park',"2248 Southview Drive Se 101, Medicine Hat, AB, T1B 1R3, CA",,403-526-7737
'Medicine Hat Village',"4000 13 Avenue Se, Medicine Hat, AB, T1B 1J3, CA",213,[phone]
'Midland Mobile Home Park',"Millet, AB, T0C 1Z0, CA",,780-387-4115
'Okotoks Village',"107 Heritage Dr., Okotoks, AB, T0L 1T3, CA",104,[phone]
'Olds Mobile Home Park',"5103 Av 61, Olds, AB, T4H 1L6, CA",,403-556-3443
'Red Deer Village',"5344 76 Street, Red Deer, AB, T2P 2A6, CA",346,813-291-7413
'Lakeland Village Manufactured Home Park',"Sherwood Park, AB, T8A 0A1, CA",,[phone]
'Westside Village Mobile Home Park',"812 6 Avenue Sw, Slave Lake, AB, T0G 2A4, CA",,780-849-5760
'Wild Rose Garden Estates',"4202 45th Street, Wetaskiwin, AB, T9A 2C1, CA",,[phone]
'Eagle Rock Mobile Home & R V Park',"888 Highway 97a, Armstrong, BC, V0E 1B0, CA",,[phone]
'Fraser Canyon Mobile Home & Rv Park',"50610 Trans Canada Hwy, Boston Bar, BC, V0K 1C0, CA",,[phone]
'Blue Spruce Mobile Home Park',"160 E Highway 16, Burns Lake, BC, V0J 1E0, CA",,[phone]
'Quinsam Heights Mobile Home Park',"Campbell River, BC, V9H 1A1, CA",,250-287-2601
